image_id,file,model,num_gt,num_pred,time_sec
239,000040_jpg.rf.bT4he29T80Fn7o8HeqTY.jpg,YOLO fine-tuned,1,3,0.628961
239,000040_jpg.rf.bT4he29T80Fn7o8HeqTY.jpg,OWL-ViT,1,1,0.127823
239,000040_jpg.rf.bT4he29T80Fn7o8HeqTY.jpg,OWLv2,1,3,0.298078
239,000040_jpg.rf.bT4he29T80Fn7o8HeqTY.jpg,Grounding DINO,1,20,0.425395
150,000006_jpg.rf.NA8irFPqWj5BQIEQqQKE.jpg,YOLO fine-tuned,1,5,0.020061
150,000006_jpg.rf.NA8irFPqWj5BQIEQqQKE.jpg,OWL-ViT,1,3,0.038669
150,000006_jpg.rf.NA8irFPqWj5BQIEQqQKE.jpg,OWLv2,1,4,0.197039
150,000006_jpg.rf.NA8irFPqWj5BQIEQqQKE.jpg,Grounding DINO,1,18,0.251231
222,000027_jpg.rf.ogYtV0FvHMVep2FtmJmi.jpg,YOLO fine-tuned,1,1,0.018908
222,000027_jpg.rf.ogYtV0FvHMVep2FtmJmi.jpg,OWL-ViT,1,2,0.039736
222,000027_jpg.rf.ogYtV0FvHMVep2FtmJmi.jpg,OWLv2,1,4,0.194577
222,000027_jpg.rf.ogYtV0FvHMVep2FtmJmi.jpg,Grounding DINO,1,31,0.243012
23,000034_jpg.rf.zonFoW0Q7zNo6xP2JNEX.jpg,YOLO fine-tuned,1,3,0.020111
23,000034_jpg.rf.zonFoW0Q7zNo6xP2JNEX.jpg,OWL-ViT,1,1,0.043736
23,000034_jpg.rf.zonFoW0Q7zNo6xP2JNEX.jpg,OWLv2,1,1,0.201316
23,000034_jpg.rf.zonFoW0Q7zNo6xP2JNEX.jpg,Grounding DINO,1,21,0.248065
162,000026_jpg.rf.SxA8QPjIvJ5JgrEShXoc.jpg,YOLO fine-tuned,1,2,0.083244
162,000026_jpg.rf.SxA8QPjIvJ5JgrEShXoc.jpg,OWL-ViT,1,1,0.041724
162,000026_jpg.rf.SxA8QPjIvJ5JgrEShXoc.jpg,OWLv2,1,3,0.194227
162,000026_jpg.rf.SxA8QPjIvJ5JgrEShXoc.jpg,Grounding DINO,1,15,0.330056
80,000030_jpg.rf.t5lebffhlSqr7r164T84.jpg,YOLO fine-tuned,4,10,0.077528
80,000030_jpg.rf.t5lebffhlSqr7r164T84.jpg,OWL-ViT,4,1,0.038590
80,000030_jpg.rf.t5lebffhlSqr7r164T84.jpg,OWLv2,4,38,0.194133
80,000030_jpg.rf.t5lebffhlSqr7r164T84.jpg,Grounding DINO,4,40,0.258634
102,000027_jpg.rf.LbsoxVoS003Wo58B8bJo.jpg,YOLO fine-tuned,3,8,0.019822
102,000027_jpg.rf.LbsoxVoS003Wo58B8bJo.jpg,OWL-ViT,3,4,0.038060
102,000027_jpg.rf.LbsoxVoS003Wo58B8bJo.jpg,OWLv2,3,10,0.196416
102,000027_jpg.rf.LbsoxVoS003Wo58B8bJo.jpg,Grounding DINO,3,34,0.250288
107,000032_jpg.rf.MWMxSQQlaYDVMRpkug8J.jpg,YOLO fine-tuned,1,2,0.019221
107,000032_jpg.rf.MWMxSQQlaYDVMRpkug8J.jpg,OWL-ViT,1,2,0.039499
107,000032_jpg.rf.MWMxSQQlaYDVMRpkug8J.jpg,OWLv2,1,2,0.196514
107,000032_jpg.rf.MWMxSQQlaYDVMRpkug8J.jpg,Grounding DINO,1,24,0.240672
93,000039_jpg.rf.KneEXJI4FKOrb2may25c.jpg,YOLO fine-tuned,7,9,0.079352
93,000039_jpg.rf.KneEXJI4FKOrb2may25c.jpg,OWL-ViT,7,20,0.039250
93,000039_jpg.rf.KneEXJI4FKOrb2may25c.jpg,OWLv2,7,20,0.198101
93,000039_jpg.rf.KneEXJI4FKOrb2may25c.jpg,Grounding DINO,7,34,0.303209
242,000046_jpg.rf.adzY4tN7tLZQvmVJReo0.jpg,YOLO fine-tuned,5,41,0.025412
242,000046_jpg.rf.adzY4tN7tLZQvmVJReo0.jpg,OWL-ViT,5,26,0.045621
242,000046_jpg.rf.adzY4tN7tLZQvmVJReo0.jpg,OWLv2,5,45,0.199315
242,000046_jpg.rf.adzY4tN7tLZQvmVJReo0.jpg,Grounding DINO,5,54,0.317128
202,000020_jpg.rf.a8WG5AxzIUK7Fsg9Xqg7.jpg,YOLO fine-tuned,1,2,0.080256
202,000020_jpg.rf.a8WG5AxzIUK7Fsg9Xqg7.jpg,OWL-ViT,1,1,0.039733
202,000020_jpg.rf.a8WG5AxzIUK7Fsg9Xqg7.jpg,OWLv2,1,5,0.195690
202,000020_jpg.rf.a8WG5AxzIUK7Fsg9Xqg7.jpg,Grounding DINO,1,11,0.280810
127,000019_jpg.rf.BROeQxfxMMjmCJTSuVuC.jpg,YOLO fine-tuned,1,1,0.079395
127,000019_jpg.rf.BROeQxfxMMjmCJTSuVuC.jpg,OWL-ViT,1,2,0.038857
127,000019_jpg.rf.BROeQxfxMMjmCJTSuVuC.jpg,OWLv2,1,1,0.195270
127,000019_jpg.rf.BROeQxfxMMjmCJTSuVuC.jpg,Grounding DINO,1,12,0.276016
234,000021_jpg.rf.b1rDbdW66H8Z7Rw4Mxg9.jpg,YOLO fine-tuned,1,1,0.019420
234,000021_jpg.rf.b1rDbdW66H8Z7Rw4Mxg9.jpg,OWL-ViT,1,10,0.040814
234,000021_jpg.rf.b1rDbdW66H8Z7Rw4Mxg9.jpg,OWLv2,1,3,0.200193
234,000021_jpg.rf.b1rDbdW66H8Z7Rw4Mxg9.jpg,Grounding DINO,1,30,0.273970
243,000036_jpg.rf.eeYHwfs8pRFD6kVwU0Pj.jpg,YOLO fine-tuned,1,1,0.025949
243,000036_jpg.rf.eeYHwfs8pRFD6kVwU0Pj.jpg,OWL-ViT,1,2,0.037350
243,000036_jpg.rf.eeYHwfs8pRFD6kVwU0Pj.jpg,OWLv2,1,2,0.195518
243,000036_jpg.rf.eeYHwfs8pRFD6kVwU0Pj.jpg,Grounding DINO,1,15,0.297648
30,000002_jpg.rf.3ivZ2dz8EypXKjwi2Mm4.jpg,YOLO fine-tuned,1,2,0.021324
30,000002_jpg.rf.3ivZ2dz8EypXKjwi2Mm4.jpg,OWL-ViT,1,3,0.042662
30,000002_jpg.rf.3ivZ2dz8EypXKjwi2Mm4.jpg,OWLv2,1,1,0.200689
30,000002_jpg.rf.3ivZ2dz8EypXKjwi2Mm4.jpg,Grounding DINO,1,23,0.247221
108,000008_jpg.rf.8gUhF2dN1QO2GptOCgQb.jpg,YOLO fine-tuned,1,14,0.018626
108,000008_jpg.rf.8gUhF2dN1QO2GptOCgQb.jpg,OWL-ViT,1,15,0.037303
108,000008_jpg.rf.8gUhF2dN1QO2GptOCgQb.jpg,OWLv2,1,26,0.197892
108,000008_jpg.rf.8gUhF2dN1QO2GptOCgQb.jpg,Grounding DINO,1,60,0.342146
35,000013_jpg.rf.1cZ0rM2R2tsCyyBq56Gm.jpg,YOLO fine-tuned,1,5,0.018897
35,000013_jpg.rf.1cZ0rM2R2tsCyyBq56Gm.jpg,OWL-ViT,1,2,0.038703
35,000013_jpg.rf.1cZ0rM2R2tsCyyBq56Gm.jpg,OWLv2,1,4,0.195970
35,000013_jpg.rf.1cZ0rM2R2tsCyyBq56Gm.jpg,Grounding DINO,1,17,0.286590
130,000023_jpg.rf.D3rRLdqE9Aal6ZOVapZv.jpg,YOLO fine-tuned,1,1,0.020087
130,000023_jpg.rf.D3rRLdqE9Aal6ZOVapZv.jpg,OWL-ViT,1,1,0.042950
130,000023_jpg.rf.D3rRLdqE9Aal6ZOVapZv.jpg,OWLv2,1,4,0.195061
130,000023_jpg.rf.D3rRLdqE9Aal6ZOVapZv.jpg,Grounding DINO,1,28,0.246931
34,000042_jpg.rf.2hzQxKkdeWW2V8VR63fQ.jpg,YOLO fine-tuned,1,1,0.018881
34,000042_jpg.rf.2hzQxKkdeWW2V8VR63fQ.jpg,OWL-ViT,1,3,0.038963
34,000042_jpg.rf.2hzQxKkdeWW2V8VR63fQ.jpg,OWLv2,1,8,0.195317
34,000042_jpg.rf.2hzQxKkdeWW2V8VR63fQ.jpg,Grounding DINO,1,22,0.252379
184,000004_jpg.rf.XBdZEYcLZx7RSg191Bjs.jpg,YOLO fine-tuned,8,21,0.018504
184,000004_jpg.rf.XBdZEYcLZx7RSg191Bjs.jpg,OWL-ViT,8,24,0.038086
184,000004_jpg.rf.XBdZEYcLZx7RSg191Bjs.jpg,OWLv2,8,18,0.198603
184,000004_jpg.rf.XBdZEYcLZx7RSg191Bjs.jpg,Grounding DINO,8,33,0.250357
209,000018_jpg.rf.kntQLBiuSVPEmoz6obHs.jpg,YOLO fine-tuned,1,1,0.085275
209,000018_jpg.rf.kntQLBiuSVPEmoz6obHs.jpg,OWL-ViT,1,3,0.039169
209,000018_jpg.rf.kntQLBiuSVPEmoz6obHs.jpg,OWLv2,1,1,0.198777
209,000018_jpg.rf.kntQLBiuSVPEmoz6obHs.jpg,Grounding DINO,1,22,0.349206
237,000024_jpg.rf.pRr7CuEJ2T8O9VJUW5Bs.jpg,YOLO fine-tuned,1,2,0.081594
237,000024_jpg.rf.pRr7CuEJ2T8O9VJUW5Bs.jpg,OWL-ViT,1,2,0.041390
237,000024_jpg.rf.pRr7CuEJ2T8O9VJUW5Bs.jpg,OWLv2,1,3,0.200799
237,000024_jpg.rf.pRr7CuEJ2T8O9VJUW5Bs.jpg,Grounding DINO,1,25,0.279220
63,000025_jpg.rf.sQbq9ARxqLmLNw5UKwLb.jpg,YOLO fine-tuned,1,2,0.019431
63,000025_jpg.rf.sQbq9ARxqLmLNw5UKwLb.jpg,OWL-ViT,1,8,0.039238
63,000025_jpg.rf.sQbq9ARxqLmLNw5UKwLb.jpg,OWLv2,1,52,0.198045
63,000025_jpg.rf.sQbq9ARxqLmLNw5UKwLb.jpg,Grounding DINO,1,47,0.247003
11,000014_jpg.rf.xT0pKLI8WaHYASVbBKe0.jpg,YOLO fine-tuned,1,4,0.018029
11,000014_jpg.rf.xT0pKLI8WaHYASVbBKe0.jpg,OWL-ViT,1,5,0.038215
11,000014_jpg.rf.xT0pKLI8WaHYASVbBKe0.jpg,OWLv2,1,3,0.195990
11,000014_jpg.rf.xT0pKLI8WaHYASVbBKe0.jpg,Grounding DINO,1,24,0.258031
200,000029_jpg.rf.ksViHqYGXsm3T5ENqvoV.jpg,YOLO fine-tuned,1,1,0.017882
200,000029_jpg.rf.ksViHqYGXsm3T5ENqvoV.jpg,OWL-ViT,1,3,0.037993
200,000029_jpg.rf.ksViHqYGXsm3T5ENqvoV.jpg,OWLv2,1,2,0.200881
200,000029_jpg.rf.ksViHqYGXsm3T5ENqvoV.jpg,Grounding DINO,1,25,0.272484
165,000028_jpg.rf.SybkOfjN65ZMTwZCgFtm.jpg,YOLO fine-tuned,1,2,0.035971
165,000028_jpg.rf.SybkOfjN65ZMTwZCgFtm.jpg,OWL-ViT,1,2,0.043429
165,000028_jpg.rf.SybkOfjN65ZMTwZCgFtm.jpg,OWLv2,1,4,0.202690
165,000028_jpg.rf.SybkOfjN65ZMTwZCgFtm.jpg,Grounding DINO,1,30,0.249462
189,000013_jpg.rf.YZIbwk5CUZdDxHtnceIw.jpg,YOLO fine-tuned,1,1,0.020375
189,000013_jpg.rf.YZIbwk5CUZdDxHtnceIw.jpg,OWL-ViT,1,2,0.039976
189,000013_jpg.rf.YZIbwk5CUZdDxHtnceIw.jpg,OWLv2,1,2,0.199198
189,000013_jpg.rf.YZIbwk5CUZdDxHtnceIw.jpg,Grounding DINO,1,26,0.336141
240,000044_jpg.rf.eqVnJde9USrbZzrR80rY.jpg,YOLO fine-tuned,11,16,0.091839
240,000044_jpg.rf.eqVnJde9USrbZzrR80rY.jpg,OWL-ViT,11,16,0.040575
240,000044_jpg.rf.eqVnJde9USrbZzrR80rY.jpg,OWLv2,11,20,0.198073
240,000044_jpg.rf.eqVnJde9USrbZzrR80rY.jpg,Grounding DINO,11,60,0.358716
186,000034_jpg.rf.Xkxr7gN3MnRoTVjqjwWo.jpg,YOLO fine-tuned,1,2,0.019401
186,000034_jpg.rf.Xkxr7gN3MnRoTVjqjwWo.jpg,OWL-ViT,1,5,0.039019
186,000034_jpg.rf.Xkxr7gN3MnRoTVjqjwWo.jpg,OWLv2,1,3,0.196810
186,000034_jpg.rf.Xkxr7gN3MnRoTVjqjwWo.jpg,Grounding DINO,1,30,0.255981
91,000032_jpg.rf.KJu64MM2slE4BqjjTTAO.jpg,YOLO fine-tuned,2,2,0.020136
91,000032_jpg.rf.KJu64MM2slE4BqjjTTAO.jpg,OWL-ViT,2,1,0.043018
91,000032_jpg.rf.KJu64MM2slE4BqjjTTAO.jpg,OWLv2,2,1,0.196510
91,000032_jpg.rf.KJu64MM2slE4BqjjTTAO.jpg,Grounding DINO,2,7,0.674485
111,000046_jpg.rf.LHWz2UL00jcuv4CnPX24.jpg,YOLO fine-tuned,1,5,0.028466
111,000046_jpg.rf.LHWz2UL00jcuv4CnPX24.jpg,OWL-ViT,1,3,0.117955
111,000046_jpg.rf.LHWz2UL00jcuv4CnPX24.jpg,OWLv2,1,1,3.425744
111,000046_jpg.rf.LHWz2UL00jcuv4CnPX24.jpg,Grounding DINO,1,26,0.377548
146,000016_jpg.rf.OdaFk7AtdkIftosMtNwV.jpg,YOLO fine-tuned,1,6,0.020912
146,000016_jpg.rf.OdaFk7AtdkIftosMtNwV.jpg,OWL-ViT,1,1,0.137484
146,000016_jpg.rf.OdaFk7AtdkIftosMtNwV.jpg,OWLv2,1,43,3.416296
146,000016_jpg.rf.OdaFk7AtdkIftosMtNwV.jpg,Grounding DINO,1,18,0.380107
86,000019_jpg.rf.IvGcibObQFzXebndwnmm.jpg,YOLO fine-tuned,2,8,0.019139
86,000019_jpg.rf.IvGcibObQFzXebndwnmm.jpg,OWL-ViT,2,24,0.139221
86,000019_jpg.rf.IvGcibObQFzXebndwnmm.jpg,OWLv2,2,76,3.419643
86,000019_jpg.rf.IvGcibObQFzXebndwnmm.jpg,Grounding DINO,2,68,0.398348
203,000006_jpg.rf.lbB2drPCTuAPAhyEv2fm.jpg,YOLO fine-tuned,1,2,0.019369
203,000006_jpg.rf.lbB2drPCTuAPAhyEv2fm.jpg,OWL-ViT,1,1,0.137668
203,000006_jpg.rf.lbB2drPCTuAPAhyEv2fm.jpg,OWLv2,1,3,3.420462
203,000006_jpg.rf.lbB2drPCTuAPAhyEv2fm.jpg,Grounding DINO,1,25,0.492581
105,000007_jpg.rf.Mf9Tgk3xl9Fqlu9s5ATC.jpg,YOLO fine-tuned,1,2,0.036529
105,000007_jpg.rf.Mf9Tgk3xl9Fqlu9s5ATC.jpg,OWL-ViT,1,7,0.136941
105,000007_jpg.rf.Mf9Tgk3xl9Fqlu9s5ATC.jpg,OWLv2,1,3,3.415301
105,000007_jpg.rf.Mf9Tgk3xl9Fqlu9s5ATC.jpg,Grounding DINO,1,24,0.575440
219,000050_jpg.rf.mcG36K63YoPk1gpe9Wcu.jpg,YOLO fine-tuned,1,2,0.022112
219,000050_jpg.rf.mcG36K63YoPk1gpe9Wcu.jpg,OWL-ViT,1,2,0.152236
219,000050_jpg.rf.mcG36K63YoPk1gpe9Wcu.jpg,OWLv2,1,2,3.672357
219,000050_jpg.rf.mcG36K63YoPk1gpe9Wcu.jpg,Grounding DINO,1,25,0.506836
116,000042_jpg.rf.7nxwgRhJOjVtDSMpEPAC.jpg,YOLO fine-tuned,2,2,0.019032
116,000042_jpg.rf.7nxwgRhJOjVtDSMpEPAC.jpg,OWL-ViT,2,6,0.135778
116,000042_jpg.rf.7nxwgRhJOjVtDSMpEPAC.jpg,OWLv2,2,7,3.943452
116,000042_jpg.rf.7nxwgRhJOjVtDSMpEPAC.jpg,Grounding DINO,2,37,0.543628
151,000001_jpg.rf.Op0pdWRTEFeF969HSoq7.jpg,YOLO fine-tuned,1,3,0.022542
151,000001_jpg.rf.Op0pdWRTEFeF969HSoq7.jpg,OWL-ViT,1,1,0.147632
151,000001_jpg.rf.Op0pdWRTEFeF969HSoq7.jpg,OWLv2,1,1,3.463655
151,000001_jpg.rf.Op0pdWRTEFeF969HSoq7.jpg,Grounding DINO,1,15,0.503580
117,000000_jpg.rf.72oSGSMFgP1RAR4Ss5rN.jpg,YOLO fine-tuned,1,4,0.106405
117,000000_jpg.rf.72oSGSMFgP1RAR4Ss5rN.jpg,OWL-ViT,1,1,0.154993
117,000000_jpg.rf.72oSGSMFgP1RAR4Ss5rN.jpg,OWLv2,1,1,3.418273
117,000000_jpg.rf.72oSGSMFgP1RAR4Ss5rN.jpg,Grounding DINO,1,27,0.334666
128,000009_jpg.rf.83zYbQ21kHVGpOaIaN57.jpg,YOLO fine-tuned,1,5,0.018898
128,000009_jpg.rf.83zYbQ21kHVGpOaIaN57.jpg,OWL-ViT,1,3,0.131292
128,000009_jpg.rf.83zYbQ21kHVGpOaIaN57.jpg,OWLv2,1,2,3.564857
128,000009_jpg.rf.83zYbQ21kHVGpOaIaN57.jpg,Grounding DINO,1,29,0.492353
36,000002_jpg.rf.0wjqHuj6BmLinty1A5Qj.jpg,YOLO fine-tuned,1,2,0.022400
36,000002_jpg.rf.0wjqHuj6BmLinty1A5Qj.jpg,OWL-ViT,1,4,0.147293
36,000002_jpg.rf.0wjqHuj6BmLinty1A5Qj.jpg,OWLv2,1,3,3.443243
36,000002_jpg.rf.0wjqHuj6BmLinty1A5Qj.jpg,Grounding DINO,1,29,0.387324
244,000045_jpg.rf.egQndTJsEIPz4qUD1QZ4.jpg,YOLO fine-tuned,5,10,0.019079
244,000045_jpg.rf.egQndTJsEIPz4qUD1QZ4.jpg,OWL-ViT,5,15,0.133585
244,000045_jpg.rf.egQndTJsEIPz4qUD1QZ4.jpg,OWLv2,5,25,3.393414
244,000045_jpg.rf.egQndTJsEIPz4qUD1QZ4.jpg,Grounding DINO,5,62,0.400825
101,000022_jpg.rf.Jm5gyx9UUkQPxFpWRwKi.jpg,YOLO fine-tuned,1,4,0.084222
101,000022_jpg.rf.Jm5gyx9UUkQPxFpWRwKi.jpg,OWL-ViT,1,8,0.132929
101,000022_jpg.rf.Jm5gyx9UUkQPxFpWRwKi.jpg,OWLv2,1,17,3.391892
101,000022_jpg.rf.Jm5gyx9UUkQPxFpWRwKi.jpg,Grounding DINO,1,37,0.486425
254,000000_jpg.rf.hSWfPONUI1svcsrp5q4N.jpg,YOLO fine-tuned,1,3,0.022170
254,000000_jpg.rf.hSWfPONUI1svcsrp5q4N.jpg,OWL-ViT,1,2,0.133500
254,000000_jpg.rf.hSWfPONUI1svcsrp5q4N.jpg,OWLv2,1,1,3.418422
254,000000_jpg.rf.hSWfPONUI1svcsrp5q4N.jpg,Grounding DINO,1,20,0.379588
169,000002_jpg.rf.STb9ziQsZHUn12domF2Y.jpg,YOLO fine-tuned,1,1,0.019382
169,000002_jpg.rf.STb9ziQsZHUn12domF2Y.jpg,OWL-ViT,1,4,0.132136
169,000002_jpg.rf.STb9ziQsZHUn12domF2Y.jpg,OWLv2,1,1,3.412544
169,000002_jpg.rf.STb9ziQsZHUn12domF2Y.jpg,Grounding DINO,1,19,0.560199
104,000035_jpg.rf.KG8LHzG5PNV4o81azgH4.jpg,YOLO fine-tuned,5,8,0.019725
104,000035_jpg.rf.KG8LHzG5PNV4o81azgH4.jpg,OWL-ViT,5,10,0.138383
104,000035_jpg.rf.KG8LHzG5PNV4o81azgH4.jpg,OWLv2,5,31,3.403244
104,000035_jpg.rf.KG8LHzG5PNV4o81azgH4.jpg,Grounding DINO,5,67,0.408609
174,000006_jpg.rf.UgetGaay4ofoXgfOdAyb.jpg,YOLO fine-tuned,1,1,0.018195
174,000006_jpg.rf.UgetGaay4ofoXgfOdAyb.jpg,OWL-ViT,1,1,0.132596
174,000006_jpg.rf.UgetGaay4ofoXgfOdAyb.jpg,OWLv2,1,1,3.388513
174,000006_jpg.rf.UgetGaay4ofoXgfOdAyb.jpg,Grounding DINO,1,24,0.367614
6,000001_jpg.rf.x6Ehc4k24qixdJQU4lcq.jpg,YOLO fine-tuned,1,1,0.018318
6,000001_jpg.rf.x6Ehc4k24qixdJQU4lcq.jpg,OWL-ViT,1,2,0.135581
6,000001_jpg.rf.x6Ehc4k24qixdJQU4lcq.jpg,OWLv2,1,3,3.387569
6,000001_jpg.rf.x6Ehc4k24qixdJQU4lcq.jpg,Grounding DINO,1,27,0.540949
44,000025_jpg.rf.qmCeO9uy0kP3T7rx6vBS.jpg,YOLO fine-tuned,1,3,0.019062
44,000025_jpg.rf.qmCeO9uy0kP3T7rx6vBS.jpg,OWL-ViT,1,4,0.137495
44,000025_jpg.rf.qmCeO9uy0kP3T7rx6vBS.jpg,OWLv2,1,3,3.405914
44,000025_jpg.rf.qmCeO9uy0kP3T7rx6vBS.jpg,Grounding DINO,1,25,0.515640
21,000015_jpg.rf.zj39RgzxxNxRvwIEqW1D.jpg,YOLO fine-tuned,1,1,0.019576
21,000015_jpg.rf.zj39RgzxxNxRvwIEqW1D.jpg,OWL-ViT,1,3,0.131689
21,000015_jpg.rf.zj39RgzxxNxRvwIEqW1D.jpg,OWLv2,1,2,3.398109
21,000015_jpg.rf.zj39RgzxxNxRvwIEqW1D.jpg,Grounding DINO,1,16,0.389429
249,000048_jpg.rf.fbigsDNSgiw44ik3stRg.jpg,YOLO fine-tuned,1,2,0.019148
249,000048_jpg.rf.fbigsDNSgiw44ik3stRg.jpg,OWL-ViT,1,3,0.133634
249,000048_jpg.rf.fbigsDNSgiw44ik3stRg.jpg,OWLv2,1,3,3.403354
249,000048_jpg.rf.fbigsDNSgiw44ik3stRg.jpg,Grounding DINO,1,18,0.427768
185,000027_jpg.rf.UMWB8jkJoVs6cCBclDsr.jpg,YOLO fine-tuned,1,1,0.019029
185,000027_jpg.rf.UMWB8jkJoVs6cCBclDsr.jpg,OWL-ViT,1,3,0.135068
185,000027_jpg.rf.UMWB8jkJoVs6cCBclDsr.jpg,OWLv2,1,3,3.393890
185,000027_jpg.rf.UMWB8jkJoVs6cCBclDsr.jpg,Grounding DINO,1,21,0.383964
