image_id,file,model,num_gt,num_pred,time_sec
32,000014_jpg.rf.09V2wj49QFtsKLFE5b0I.jpg,YOLO fine-tuned,1,2,0.021484
32,000014_jpg.rf.09V2wj49QFtsKLFE5b0I.jpg,OWL-ViT,1,2,0.135116
32,000014_jpg.rf.09V2wj49QFtsKLFE5b0I.jpg,OWLv2,1,3,3.394424
32,000014_jpg.rf.09V2wj49QFtsKLFE5b0I.jpg,Grounding DINO,1,16,0.381802
236,000008_jpg.rf.cvTw7IdIbRCQRqS9HMVZ.jpg,YOLO fine-tuned,1,3,0.021053
236,000008_jpg.rf.cvTw7IdIbRCQRqS9HMVZ.jpg,OWL-ViT,1,2,0.133586
236,000008_jpg.rf.cvTw7IdIbRCQRqS9HMVZ.jpg,OWLv2,1,2,3.395689
236,000008_jpg.rf.cvTw7IdIbRCQRqS9HMVZ.jpg,Grounding DINO,1,21,0.391769
232,000007_jpg.rf.brURzw8f0crAIEqoWwP3.jpg,YOLO fine-tuned,1,1,0.019489
232,000007_jpg.rf.brURzw8f0crAIEqoWwP3.jpg,OWL-ViT,1,3,0.137986
232,000007_jpg.rf.brURzw8f0crAIEqoWwP3.jpg,OWLv2,1,3,3.396087
232,000007_jpg.rf.brURzw8f0crAIEqoWwP3.jpg,Grounding DINO,1,21,0.368405
110,000022_jpg.rf.6J2shyYE9T2wejGJM9Qd.jpg,YOLO fine-tuned,1,4,0.019480
110,000022_jpg.rf.6J2shyYE9T2wejGJM9Qd.jpg,OWL-ViT,1,1,0.136194
110,000022_jpg.rf.6J2shyYE9T2wejGJM9Qd.jpg,OWLv2,1,1,3.393579
110,000022_jpg.rf.6J2shyYE9T2wejGJM9Qd.jpg,Grounding DINO,1,18,0.439403
190,000013_jpg.rf.CoZ4BcpdvclSc7MiNxlg.jpg,YOLO fine-tuned,1,2,0.018912
190,000013_jpg.rf.CoZ4BcpdvclSc7MiNxlg.jpg,OWL-ViT,1,1,0.134117
190,000013_jpg.rf.CoZ4BcpdvclSc7MiNxlg.jpg,OWLv2,1,4,3.421148
190,000013_jpg.rf.CoZ4BcpdvclSc7MiNxlg.jpg,Grounding DINO,1,18,0.414357
183,000045_jpg.rf.XQyXtug4YupEmWl8Qud8.jpg,YOLO fine-tuned,1,2,0.019491
183,000045_jpg.rf.XQyXtug4YupEmWl8Qud8.jpg,OWL-ViT,1,5,0.137644
183,000045_jpg.rf.XQyXtug4YupEmWl8Qud8.jpg,OWLv2,1,20,3.413112
183,000045_jpg.rf.XQyXtug4YupEmWl8Qud8.jpg,Grounding DINO,1,27,0.368001
157,000037_jpg.rf.P9uJEvCgMIKAgmyeArjL.jpg,YOLO fine-tuned,1,1,0.019578
157,000037_jpg.rf.P9uJEvCgMIKAgmyeArjL.jpg,OWL-ViT,1,7,0.135440
157,000037_jpg.rf.P9uJEvCgMIKAgmyeArjL.jpg,OWLv2,1,3,3.400062
157,000037_jpg.rf.P9uJEvCgMIKAgmyeArjL.jpg,Grounding DINO,1,22,0.390516
76,000004_jpg.rf.vbJxac9VnnLJFb2OiKk6.jpg,YOLO fine-tuned,1,1,0.079570
76,000004_jpg.rf.vbJxac9VnnLJFb2OiKk6.jpg,OWL-ViT,1,4,0.131795
76,000004_jpg.rf.vbJxac9VnnLJFb2OiKk6.jpg,OWLv2,1,7,3.422760
76,000004_jpg.rf.vbJxac9VnnLJFb2OiKk6.jpg,Grounding DINO,1,25,0.430716
33,000039_jpg.rf.0Dhq7PNW1SdGsD0EfpON.jpg,YOLO fine-tuned,1,1,0.019351
33,000039_jpg.rf.0Dhq7PNW1SdGsD0EfpON.jpg,OWL-ViT,1,1,0.137759
33,000039_jpg.rf.0Dhq7PNW1SdGsD0EfpON.jpg,OWLv2,1,10,3.408516
33,000039_jpg.rf.0Dhq7PNW1SdGsD0EfpON.jpg,Grounding DINO,1,20,0.441178
95,000027_jpg.rf.L8bxRi3svOqL88YNiYC1.jpg,YOLO fine-tuned,1,2,0.019083
95,000027_jpg.rf.L8bxRi3svOqL88YNiYC1.jpg,OWL-ViT,1,4,0.136450
95,000027_jpg.rf.L8bxRi3svOqL88YNiYC1.jpg,OWLv2,1,5,3.403791
95,000027_jpg.rf.L8bxRi3svOqL88YNiYC1.jpg,Grounding DINO,1,34,0.391702
8,000012_jpg.rf.x3V3pc1cvgmhWHx1ZSIo.jpg,YOLO fine-tuned,1,1,0.024008
8,000012_jpg.rf.x3V3pc1cvgmhWHx1ZSIo.jpg,OWL-ViT,1,2,0.134402
8,000012_jpg.rf.x3V3pc1cvgmhWHx1ZSIo.jpg,OWLv2,1,2,3.416682
8,000012_jpg.rf.x3V3pc1cvgmhWHx1ZSIo.jpg,Grounding DINO,1,28,0.389669
40,000039_jpg.rf.4XciKyTxwSuB5oEY1mSp.jpg,YOLO fine-tuned,6,14,0.018594
40,000039_jpg.rf.4XciKyTxwSuB5oEY1mSp.jpg,OWL-ViT,6,14,0.137160
40,000039_jpg.rf.4XciKyTxwSuB5oEY1mSp.jpg,OWLv2,6,36,3.414263
40,000039_jpg.rf.4XciKyTxwSuB5oEY1mSp.jpg,Grounding DINO,6,52,0.387999
37,000015_jpg.rf.4Yg8xLkYOHGmvWZYD1so.jpg,YOLO fine-tuned,1,1,0.018396
37,000015_jpg.rf.4Yg8xLkYOHGmvWZYD1so.jpg,OWL-ViT,1,2,0.138843
37,000015_jpg.rf.4Yg8xLkYOHGmvWZYD1so.jpg,OWLv2,1,4,3.435157
37,000015_jpg.rf.4Yg8xLkYOHGmvWZYD1so.jpg,Grounding DINO,1,30,0.525775
252,000023_jpg.rf.gMC2MjvtkP11fkwfsFNd.jpg,YOLO fine-tuned,7,16,0.022031
252,000023_jpg.rf.gMC2MjvtkP11fkwfsFNd.jpg,OWL-ViT,7,8,0.143865
252,000023_jpg.rf.gMC2MjvtkP11fkwfsFNd.jpg,OWLv2,7,21,3.415554
252,000023_jpg.rf.gMC2MjvtkP11fkwfsFNd.jpg,Grounding DINO,7,36,0.381747
147,000001_jpg.rf.SEn2Iz1pwmg9DPSS812J.jpg,YOLO fine-tuned,3,5,0.020535
147,000001_jpg.rf.SEn2Iz1pwmg9DPSS812J.jpg,OWL-ViT,3,5,0.134556
147,000001_jpg.rf.SEn2Iz1pwmg9DPSS812J.jpg,OWLv2,3,4,3.396431
147,000001_jpg.rf.SEn2Iz1pwmg9DPSS812J.jpg,Grounding DINO,3,28,0.425367
187,000049_jpg.rf.XsERIUR58yV1EKnylAEO.jpg,YOLO fine-tuned,1,2,0.019719
187,000049_jpg.rf.XsERIUR58yV1EKnylAEO.jpg,OWL-ViT,1,2,0.138801
187,000049_jpg.rf.XsERIUR58yV1EKnylAEO.jpg,OWLv2,1,3,3.422577
187,000049_jpg.rf.XsERIUR58yV1EKnylAEO.jpg,Grounding DINO,1,25,0.405753
123,000023_jpg.rf.C6MIzhJaAOFtao4Sfgsp.jpg,YOLO fine-tuned,1,2,0.020550
123,000023_jpg.rf.C6MIzhJaAOFtao4Sfgsp.jpg,OWL-ViT,1,3,0.143391
123,000023_jpg.rf.C6MIzhJaAOFtao4Sfgsp.jpg,OWLv2,1,1,3.543508
123,000023_jpg.rf.C6MIzhJaAOFtao4Sfgsp.jpg,Grounding DINO,1,21,0.505386
180,000010_jpg.rf.Xx7gnit2KpJaGKFVWfux.jpg,YOLO fine-tuned,1,3,0.019331
180,000010_jpg.rf.Xx7gnit2KpJaGKFVWfux.jpg,OWL-ViT,1,5,0.137243
180,000010_jpg.rf.Xx7gnit2KpJaGKFVWfux.jpg,OWLv2,1,2,3.406845
180,000010_jpg.rf.Xx7gnit2KpJaGKFVWfux.jpg,Grounding DINO,1,33,0.325579
64,000003_jpg.rf.tOp19wtG0F7JbH4yx2x1.jpg,YOLO fine-tuned,1,3,0.019028
64,000003_jpg.rf.tOp19wtG0F7JbH4yx2x1.jpg,OWL-ViT,1,1,0.136168
64,000003_jpg.rf.tOp19wtG0F7JbH4yx2x1.jpg,OWLv2,1,2,3.413780
64,000003_jpg.rf.tOp19wtG0F7JbH4yx2x1.jpg,Grounding DINO,1,18,0.439706
77,000012_jpg.rf.EnU5zuSbWxgkTbjiAdf1.jpg,YOLO fine-tuned,1,1,0.019063
77,000012_jpg.rf.EnU5zuSbWxgkTbjiAdf1.jpg,OWL-ViT,1,1,0.135805
77,000012_jpg.rf.EnU5zuSbWxgkTbjiAdf1.jpg,OWLv2,1,1,3.393460
77,000012_jpg.rf.EnU5zuSbWxgkTbjiAdf1.jpg,Grounding DINO,1,19,0.551393
4,000010_jpg.rf.ww2yRfBluOBmez8Z86cK.jpg,YOLO fine-tuned,1,1,0.019098
4,000010_jpg.rf.ww2yRfBluOBmez8Z86cK.jpg,OWL-ViT,1,3,0.141629
4,000010_jpg.rf.ww2yRfBluOBmez8Z86cK.jpg,OWLv2,1,1,3.399339
4,000010_jpg.rf.ww2yRfBluOBmez8Z86cK.jpg,Grounding DINO,1,25,0.525118
81,000034_jpg.rf.HCz2mU59QDELN7tTzjNS.jpg,YOLO fine-tuned,1,4,0.018575
81,000034_jpg.rf.HCz2mU59QDELN7tTzjNS.jpg,OWL-ViT,1,2,0.139904
81,000034_jpg.rf.HCz2mU59QDELN7tTzjNS.jpg,OWLv2,1,1,3.435504
81,000034_jpg.rf.HCz2mU59QDELN7tTzjNS.jpg,Grounding DINO,1,20,0.374887
230,000008_jpg.rf.cWspYvZnMpK13HAUZReC.jpg,YOLO fine-tuned,3,5,0.020186
230,000008_jpg.rf.cWspYvZnMpK13HAUZReC.jpg,OWL-ViT,3,14,0.137087
230,000008_jpg.rf.cWspYvZnMpK13HAUZReC.jpg,OWLv2,3,19,3.442358
230,000008_jpg.rf.cWspYvZnMpK13HAUZReC.jpg,Grounding DINO,3,25,0.359819
217,000005_jpg.rf.o7oxrNfXUuKZRjAbswhL.jpg,YOLO fine-tuned,1,2,0.019558
217,000005_jpg.rf.o7oxrNfXUuKZRjAbswhL.jpg,OWL-ViT,1,5,0.135576
217,000005_jpg.rf.o7oxrNfXUuKZRjAbswhL.jpg,OWLv2,1,4,3.401726
217,000005_jpg.rf.o7oxrNfXUuKZRjAbswhL.jpg,Grounding DINO,1,19,0.380876
17,000031_jpg.rf.2Yty3ULFDbVFsczgkTFB.jpg,YOLO fine-tuned,1,4,0.019090
17,000031_jpg.rf.2Yty3ULFDbVFsczgkTFB.jpg,OWL-ViT,1,33,0.145058
17,000031_jpg.rf.2Yty3ULFDbVFsczgkTFB.jpg,OWLv2,1,39,3.515565
17,000031_jpg.rf.2Yty3ULFDbVFsczgkTFB.jpg,Grounding DINO,1,45,0.527252
75,000014_jpg.rf.w5LeIqpeRurUX3mH4iMH.jpg,YOLO fine-tuned,1,3,0.019948
75,000014_jpg.rf.w5LeIqpeRurUX3mH4iMH.jpg,OWL-ViT,1,2,0.133904
75,000014_jpg.rf.w5LeIqpeRurUX3mH4iMH.jpg,OWLv2,1,1,3.397861
75,000014_jpg.rf.w5LeIqpeRurUX3mH4iMH.jpg,Grounding DINO,1,25,0.380015
53,000017_jpg.rf.riiImVDrl7mfS5HbbsNO.jpg,YOLO fine-tuned,1,5,0.018469
53,000017_jpg.rf.riiImVDrl7mfS5HbbsNO.jpg,OWL-ViT,1,3,0.136380
53,000017_jpg.rf.riiImVDrl7mfS5HbbsNO.jpg,OWLv2,1,2,3.413206
53,000017_jpg.rf.riiImVDrl7mfS5HbbsNO.jpg,Grounding DINO,1,28,0.558054
50,000041_jpg.rf.rgcJDzkp3eazhAqudaeC.jpg,YOLO fine-tuned,1,4,0.018612
50,000041_jpg.rf.rgcJDzkp3eazhAqudaeC.jpg,OWL-ViT,1,4,0.139877
50,000041_jpg.rf.rgcJDzkp3eazhAqudaeC.jpg,OWLv2,1,1,3.421748
50,000041_jpg.rf.rgcJDzkp3eazhAqudaeC.jpg,Grounding DINO,1,23,0.478334
228,000033_jpg.rf.m1DsHR7ZJbtsX82MXKHy.jpg,YOLO fine-tuned,1,4,0.019614
228,000033_jpg.rf.m1DsHR7ZJbtsX82MXKHy.jpg,OWL-ViT,1,1,0.132986
228,000033_jpg.rf.m1DsHR7ZJbtsX82MXKHy.jpg,OWLv2,1,6,3.408073
228,000033_jpg.rf.m1DsHR7ZJbtsX82MXKHy.jpg,Grounding DINO,1,14,0.394385
166,000005_jpg.rf.T7Ee8WuqBmDXVo8S8cYt.jpg,YOLO fine-tuned,1,3,0.019234
166,000005_jpg.rf.T7Ee8WuqBmDXVo8S8cYt.jpg,OWL-ViT,1,3,0.136783
166,000005_jpg.rf.T7Ee8WuqBmDXVo8S8cYt.jpg,OWLv2,1,5,3.416452
166,000005_jpg.rf.T7Ee8WuqBmDXVo8S8cYt.jpg,Grounding DINO,1,37,0.398174
251,000042_jpg.rf.ftBeAchq8Jp2ly7EYDfp.jpg,YOLO fine-tuned,5,17,0.020041
251,000042_jpg.rf.ftBeAchq8Jp2ly7EYDfp.jpg,OWL-ViT,5,13,0.150260
251,000042_jpg.rf.ftBeAchq8Jp2ly7EYDfp.jpg,OWLv2,5,33,3.422912
251,000042_jpg.rf.ftBeAchq8Jp2ly7EYDfp.jpg,Grounding DINO,5,37,0.378540
141,000047_jpg.rf.OvQHKkJW0T94wmfn39YE.jpg,YOLO fine-tuned,1,2,0.019009
141,000047_jpg.rf.OvQHKkJW0T94wmfn39YE.jpg,OWL-ViT,1,5,0.135569
141,000047_jpg.rf.OvQHKkJW0T94wmfn39YE.jpg,OWLv2,1,16,3.444040
141,000047_jpg.rf.OvQHKkJW0T94wmfn39YE.jpg,Grounding DINO,1,36,0.377211
5,000045_jpg.rf.hviYxbGfBJ67nmldnn3S.jpg,YOLO fine-tuned,1,1,0.018545
5,000045_jpg.rf.hviYxbGfBJ67nmldnn3S.jpg,OWL-ViT,1,3,0.142236
5,000045_jpg.rf.hviYxbGfBJ67nmldnn3S.jpg,OWLv2,1,1,3.426978
5,000045_jpg.rf.hviYxbGfBJ67nmldnn3S.jpg,Grounding DINO,1,27,0.390436
167,000021_jpg.rf.TI95AjNRVJjZyudVSmPg.jpg,YOLO fine-tuned,11,31,0.019794
167,000021_jpg.rf.TI95AjNRVJjZyudVSmPg.jpg,OWL-ViT,11,32,0.136923
167,000021_jpg.rf.TI95AjNRVJjZyudVSmPg.jpg,OWLv2,11,51,3.406456
167,000021_jpg.rf.TI95AjNRVJjZyudVSmPg.jpg,Grounding DINO,11,41,0.411656
211,000009_jpg.rf.lkEOnS5rUT7mvzhAr4nV.jpg,YOLO fine-tuned,1,5,0.018243
211,000009_jpg.rf.lkEOnS5rUT7mvzhAr4nV.jpg,OWL-ViT,1,2,0.135339
211,000009_jpg.rf.lkEOnS5rUT7mvzhAr4nV.jpg,OWLv2,1,3,3.490726
211,000009_jpg.rf.lkEOnS5rUT7mvzhAr4nV.jpg,Grounding DINO,1,14,0.561541
89,000012_jpg.rf.JHcYpzjnFA9mxAxzGTyY.jpg,YOLO fine-tuned,3,15,0.021345
89,000012_jpg.rf.JHcYpzjnFA9mxAxzGTyY.jpg,OWL-ViT,3,6,0.144022
89,000012_jpg.rf.JHcYpzjnFA9mxAxzGTyY.jpg,OWLv2,3,7,3.439176
89,000012_jpg.rf.JHcYpzjnFA9mxAxzGTyY.jpg,Grounding DINO,3,34,0.387519
214,000005_jpg.rf.lvaU5HSXfwMRwrVhVlV0.jpg,YOLO fine-tuned,1,3,0.018454
214,000005_jpg.rf.lvaU5HSXfwMRwrVhVlV0.jpg,OWL-ViT,1,3,0.137263
214,000005_jpg.rf.lvaU5HSXfwMRwrVhVlV0.jpg,OWLv2,1,2,3.443689
214,000005_jpg.rf.lvaU5HSXfwMRwrVhVlV0.jpg,Grounding DINO,1,24,0.442320
161,000038_jpg.rf.Slku2r3csHjVkTWe6FhZ.jpg,YOLO fine-tuned,1,1,0.018945
161,000038_jpg.rf.Slku2r3csHjVkTWe6FhZ.jpg,OWL-ViT,1,2,0.141679
161,000038_jpg.rf.Slku2r3csHjVkTWe6FhZ.jpg,OWLv2,1,3,3.447601
161,000038_jpg.rf.Slku2r3csHjVkTWe6FhZ.jpg,Grounding DINO,1,34,0.383111
143,000016_jpg.rf.BNlpbeoOb7vSaIHNSjWH.jpg,YOLO fine-tuned,4,9,0.020198
143,000016_jpg.rf.BNlpbeoOb7vSaIHNSjWH.jpg,OWL-ViT,4,17,0.146041
143,000016_jpg.rf.BNlpbeoOb7vSaIHNSjWH.jpg,OWLv2,4,16,3.410395
143,000016_jpg.rf.BNlpbeoOb7vSaIHNSjWH.jpg,Grounding DINO,4,36,0.361354
31,000020_jpg.rf.2cC5jD4EmeK4vMW98S2i.jpg,YOLO fine-tuned,1,3,0.018103
31,000020_jpg.rf.2cC5jD4EmeK4vMW98S2i.jpg,OWL-ViT,1,1,0.135967
31,000020_jpg.rf.2cC5jD4EmeK4vMW98S2i.jpg,OWLv2,1,3,3.402771
31,000020_jpg.rf.2cC5jD4EmeK4vMW98S2i.jpg,Grounding DINO,1,18,0.522880
198,000037_jpg.rf.X6LThY6UfqoVoUlQIBZG.jpg,YOLO fine-tuned,1,5,0.018287
198,000037_jpg.rf.X6LThY6UfqoVoUlQIBZG.jpg,OWL-ViT,1,5,0.135526
198,000037_jpg.rf.X6LThY6UfqoVoUlQIBZG.jpg,OWLv2,1,3,3.408770
198,000037_jpg.rf.X6LThY6UfqoVoUlQIBZG.jpg,Grounding DINO,1,34,0.564742
212,000010_jpg.rf.kknlHVyGCsRY6BrX4QAz.jpg,YOLO fine-tuned,1,5,0.018979
212,000010_jpg.rf.kknlHVyGCsRY6BrX4QAz.jpg,OWL-ViT,1,16,0.137252
212,000010_jpg.rf.kknlHVyGCsRY6BrX4QAz.jpg,OWLv2,1,29,3.421505
212,000010_jpg.rf.kknlHVyGCsRY6BrX4QAz.jpg,Grounding DINO,1,35,0.541950
106,000002_jpg.rf.LMI8Tqzh7Mt7WZRmPnc5.jpg,YOLO fine-tuned,1,1,0.019460
106,000002_jpg.rf.LMI8Tqzh7Mt7WZRmPnc5.jpg,OWL-ViT,1,1,0.137541
106,000002_jpg.rf.LMI8Tqzh7Mt7WZRmPnc5.jpg,OWLv2,1,1,3.416456
106,000002_jpg.rf.LMI8Tqzh7Mt7WZRmPnc5.jpg,Grounding DINO,1,17,0.382424
84,000047_jpg.rf.wdA00erG35YCTiewFPmw.jpg,YOLO fine-tuned,1,5,0.019069
84,000047_jpg.rf.wdA00erG35YCTiewFPmw.jpg,OWL-ViT,1,5,0.138052
84,000047_jpg.rf.wdA00erG35YCTiewFPmw.jpg,OWLv2,1,6,3.435126
84,000047_jpg.rf.wdA00erG35YCTiewFPmw.jpg,Grounding DINO,1,21,0.492396
99,000008_jpg.rf.LwSdm9P44wbdVLcz8AJm.jpg,YOLO fine-tuned,1,1,0.081376
99,000008_jpg.rf.LwSdm9P44wbdVLcz8AJm.jpg,OWL-ViT,1,1,0.135900
99,000008_jpg.rf.LwSdm9P44wbdVLcz8AJm.jpg,OWLv2,1,1,3.467987
99,000008_jpg.rf.LwSdm9P44wbdVLcz8AJm.jpg,Grounding DINO,1,26,0.443706
41,000033_jpg.rf.4PtlNNzmypDg1g5OLeLY.jpg,YOLO fine-tuned,1,9,0.019447
41,000033_jpg.rf.4PtlNNzmypDg1g5OLeLY.jpg,OWL-ViT,1,10,0.148419
41,000033_jpg.rf.4PtlNNzmypDg1g5OLeLY.jpg,OWLv2,1,18,3.471006
41,000033_jpg.rf.4PtlNNzmypDg1g5OLeLY.jpg,Grounding DINO,1,42,0.411627
224,000015_jpg.rf.bH0lz5KYe96hu5kW97di.jpg,YOLO fine-tuned,1,2,0.021097
224,000015_jpg.rf.bH0lz5KYe96hu5kW97di.jpg,OWL-ViT,1,6,0.142294
224,000015_jpg.rf.bH0lz5KYe96hu5kW97di.jpg,OWLv2,1,3,3.428051
224,000015_jpg.rf.bH0lz5KYe96hu5kW97di.jpg,Grounding DINO,1,30,0.498309
195,000040_jpg.rf.ipqs76dxva5eJLuQ8qXK.jpg,YOLO fine-tuned,1,1,0.018908
195,000040_jpg.rf.ipqs76dxva5eJLuQ8qXK.jpg,OWL-ViT,1,1,0.139608
195,000040_jpg.rf.ipqs76dxva5eJLuQ8qXK.jpg,OWLv2,1,1,3.437783
195,000040_jpg.rf.ipqs76dxva5eJLuQ8qXK.jpg,Grounding DINO,1,22,0.374190
15,000044_jpg.rf.288OWnYx1n0PaedCZzVU.jpg,YOLO fine-tuned,1,2,0.019595
15,000044_jpg.rf.288OWnYx1n0PaedCZzVU.jpg,OWL-ViT,1,3,0.138420
15,000044_jpg.rf.288OWnYx1n0PaedCZzVU.jpg,OWLv2,1,6,3.408613
15,000044_jpg.rf.288OWnYx1n0PaedCZzVU.jpg,Grounding DINO,1,15,0.394241
192,000032_jpg.rf.ac8GRc8AAGyHkHTu5KjK.jpg,YOLO fine-tuned,1,1,0.021221
192,000032_jpg.rf.ac8GRc8AAGyHkHTu5KjK.jpg,OWL-ViT,1,1,0.135637
192,000032_jpg.rf.ac8GRc8AAGyHkHTu5KjK.jpg,OWLv2,1,1,3.402349
192,000032_jpg.rf.ac8GRc8AAGyHkHTu5KjK.jpg,Grounding DINO,1,18,0.392557
134,000042_jpg.rf.Mw5jT5R7hObtzGy8jS29.jpg,YOLO fine-tuned,1,2,0.019980
134,000042_jpg.rf.Mw5jT5R7hObtzGy8jS29.jpg,OWL-ViT,1,2,0.134952
134,000042_jpg.rf.Mw5jT5R7hObtzGy8jS29.jpg,OWLv2,1,1,3.412162
134,000042_jpg.rf.Mw5jT5R7hObtzGy8jS29.jpg,Grounding DINO,1,26,0.372786
226,000022_jpg.rf.pqeVahh8XNNpeDRSVam9.jpg,YOLO fine-tuned,1,1,0.018369
226,000022_jpg.rf.pqeVahh8XNNpeDRSVam9.jpg,OWL-ViT,1,2,0.141739
226,000022_jpg.rf.pqeVahh8XNNpeDRSVam9.jpg,OWLv2,1,4,3.446319
226,000022_jpg.rf.pqeVahh8XNNpeDRSVam9.jpg,Grounding DINO,1,16,0.409378
196,000032_jpg.rf.isTFqLmAspQAoqAfBdlR.jpg,YOLO fine-tuned,8,14,0.084167
196,000032_jpg.rf.isTFqLmAspQAoqAfBdlR.jpg,OWL-ViT,8,32,0.135770
