image_id,file,model,num_gt,num_pred,time_sec
196,000032_jpg.rf.isTFqLmAspQAoqAfBdlR.jpg,OWLv2,8,38,3.435567
196,000032_jpg.rf.isTFqLmAspQAoqAfBdlR.jpg,Grounding DINO,8,31,0.473182
79,000030_jpg.rf.FB6ltQDJ7qSUM48U8mrw.jpg,YOLO fine-tuned,1,4,0.019138
79,000030_jpg.rf.FB6ltQDJ7qSUM48U8mrw.jpg,OWL-ViT,1,7,0.138148
79,000030_jpg.rf.FB6ltQDJ7qSUM48U8mrw.jpg,OWLv2,1,7,3.568696
79,000030_jpg.rf.FB6ltQDJ7qSUM48U8mrw.jpg,Grounding DINO,1,23,0.383790
201,000038_jpg.rf.i1LInxs7hUNTFjtJzPeR.jpg,YOLO fine-tuned,1,2,0.019047
201,000038_jpg.rf.i1LInxs7hUNTFjtJzPeR.jpg,OWL-ViT,1,2,0.144322
201,000038_jpg.rf.i1LInxs7hUNTFjtJzPeR.jpg,OWLv2,1,2,3.497629
201,000038_jpg.rf.i1LInxs7hUNTFjtJzPeR.jpg,Grounding DINO,1,22,0.380130
14,000038_jpg.rf.yrpFy5fXd4xRczuRsZPx.jpg,YOLO fine-tuned,9,15,0.018214
14,000038_jpg.rf.yrpFy5fXd4xRczuRsZPx.jpg,OWL-ViT,9,38,0.132011
14,000038_jpg.rf.yrpFy5fXd4xRczuRsZPx.jpg,OWLv2,9,41,3.406759
14,000038_jpg.rf.yrpFy5fXd4xRczuRsZPx.jpg,Grounding DINO,9,57,0.516938
19,000036_jpg.rf.0JtwZJAbbIve3NvAzORT.jpg,YOLO fine-tuned,1,1,0.019514
19,000036_jpg.rf.0JtwZJAbbIve3NvAzORT.jpg,OWL-ViT,1,2,0.132183
19,000036_jpg.rf.0JtwZJAbbIve3NvAzORT.jpg,OWLv2,1,1,3.407141
19,000036_jpg.rf.0JtwZJAbbIve3NvAzORT.jpg,Grounding DINO,1,24,0.428537
118,000040_jpg.rf.CWiDPWfbsBec4xmfzuxs.jpg,YOLO fine-tuned,1,2,0.086937
118,000040_jpg.rf.CWiDPWfbsBec4xmfzuxs.jpg,OWL-ViT,1,2,0.137558
118,000040_jpg.rf.CWiDPWfbsBec4xmfzuxs.jpg,OWLv2,1,1,3.415014
118,000040_jpg.rf.CWiDPWfbsBec4xmfzuxs.jpg,Grounding DINO,1,15,0.507786
10,000017_jpg.rf.xzz4K4rPpWDRvFMOArgf.jpg,YOLO fine-tuned,1,1,0.019394
10,000017_jpg.rf.xzz4K4rPpWDRvFMOArgf.jpg,OWL-ViT,1,1,0.134381
10,000017_jpg.rf.xzz4K4rPpWDRvFMOArgf.jpg,OWLv2,1,2,3.416548
10,000017_jpg.rf.xzz4K4rPpWDRvFMOArgf.jpg,Grounding DINO,1,24,0.374729
87,000026_jpg.rf.IAR49DjAbBv7VhdWBXcl.jpg,YOLO fine-tuned,1,1,0.018314
87,000026_jpg.rf.IAR49DjAbBv7VhdWBXcl.jpg,OWL-ViT,1,2,0.132060
87,000026_jpg.rf.IAR49DjAbBv7VhdWBXcl.jpg,OWLv2,1,1,3.423090
87,000026_jpg.rf.IAR49DjAbBv7VhdWBXcl.jpg,Grounding DINO,1,20,0.381100
227,000025_jpg.rf.ogBZLfgOMJj3NmdhyDlj.jpg,YOLO fine-tuned,1,3,0.019956
227,000025_jpg.rf.ogBZLfgOMJj3NmdhyDlj.jpg,OWL-ViT,1,2,0.131715
227,000025_jpg.rf.ogBZLfgOMJj3NmdhyDlj.jpg,OWLv2,1,6,3.413549
227,000025_jpg.rf.ogBZLfgOMJj3NmdhyDlj.jpg,Grounding DINO,1,38,0.497158
122,000034_jpg.rf.A6Ocr3B8ED0MYh8RgfmA.jpg,YOLO fine-tuned,1,3,0.018409
122,000034_jpg.rf.A6Ocr3B8ED0MYh8RgfmA.jpg,OWL-ViT,1,1,0.134706
122,000034_jpg.rf.A6Ocr3B8ED0MYh8RgfmA.jpg,OWLv2,1,1,3.403975
122,000034_jpg.rf.A6Ocr3B8ED0MYh8RgfmA.jpg,Grounding DINO,1,23,0.514645
148,000009_jpg.rf.Pv1a1jL9nhoa3hP7gZvY.jpg,YOLO fine-tuned,1,2,0.019968
148,000009_jpg.rf.Pv1a1jL9nhoa3hP7gZvY.jpg,OWL-ViT,1,1,0.142702
148,000009_jpg.rf.Pv1a1jL9nhoa3hP7gZvY.jpg,OWLv2,1,4,3.407000
148,000009_jpg.rf.Pv1a1jL9nhoa3hP7gZvY.jpg,Grounding DINO,1,20,0.398777
98,000030_jpg.rf.LY1064xm5hKgfBesXY35.jpg,YOLO fine-tuned,12,30,0.019506
98,000030_jpg.rf.LY1064xm5hKgfBesXY35.jpg,OWL-ViT,12,14,0.134746
98,000030_jpg.rf.LY1064xm5hKgfBesXY35.jpg,OWLv2,12,23,3.407609
98,000030_jpg.rf.LY1064xm5hKgfBesXY35.jpg,Grounding DINO,12,35,0.366711
25,000036_jpg.rf.zYJ3hoFqD2z3iNY80iVT.jpg,YOLO fine-tuned,2,13,0.019483
25,000036_jpg.rf.zYJ3hoFqD2z3iNY80iVT.jpg,OWL-ViT,2,5,0.133020
25,000036_jpg.rf.zYJ3hoFqD2z3iNY80iVT.jpg,OWLv2,2,3,3.404530
25,000036_jpg.rf.zYJ3hoFqD2z3iNY80iVT.jpg,Grounding DINO,2,34,0.475748
241,000004_jpg.rf.e33VSBFvNMf2vjhbQTdq.jpg,YOLO fine-tuned,1,1,0.021809
241,000004_jpg.rf.e33VSBFvNMf2vjhbQTdq.jpg,OWL-ViT,1,5,0.138472
241,000004_jpg.rf.e33VSBFvNMf2vjhbQTdq.jpg,OWLv2,1,4,3.417035
241,000004_jpg.rf.e33VSBFvNMf2vjhbQTdq.jpg,Grounding DINO,1,32,0.523009
58,000031_jpg.rf.rkc6fYmxUMHyUllbcjLw.jpg,YOLO fine-tuned,1,1,0.019518
58,000031_jpg.rf.rkc6fYmxUMHyUllbcjLw.jpg,OWL-ViT,1,2,0.136011
58,000031_jpg.rf.rkc6fYmxUMHyUllbcjLw.jpg,OWLv2,1,6,3.410803
58,000031_jpg.rf.rkc6fYmxUMHyUllbcjLw.jpg,Grounding DINO,1,27,0.391231
181,000047_jpg.rf.YSJK7fkm68Chn7vwefPL.jpg,YOLO fine-tuned,1,3,0.079501
181,000047_jpg.rf.YSJK7fkm68Chn7vwefPL.jpg,OWL-ViT,1,4,0.137214
181,000047_jpg.rf.YSJK7fkm68Chn7vwefPL.jpg,OWLv2,1,1,3.424080
181,000047_jpg.rf.YSJK7fkm68Chn7vwefPL.jpg,Grounding DINO,1,18,0.462271
27,000016_jpg.rf.0ZRbTd0cQFawUjjFGaBp.jpg,YOLO fine-tuned,1,2,0.019805
27,000016_jpg.rf.0ZRbTd0cQFawUjjFGaBp.jpg,OWL-ViT,1,4,0.135177
27,000016_jpg.rf.0ZRbTd0cQFawUjjFGaBp.jpg,OWLv2,1,4,3.406713
27,000016_jpg.rf.0ZRbTd0cQFawUjjFGaBp.jpg,Grounding DINO,1,31,0.512981
119,000023_jpg.rf.ImwsKFqtiN87kOdfLUTR.jpg,YOLO fine-tuned,1,2,0.017722
119,000023_jpg.rf.ImwsKFqtiN87kOdfLUTR.jpg,OWL-ViT,1,3,0.133675
119,000023_jpg.rf.ImwsKFqtiN87kOdfLUTR.jpg,OWLv2,1,3,3.409090
119,000023_jpg.rf.ImwsKFqtiN87kOdfLUTR.jpg,Grounding DINO,1,19,0.492530
131,000041_jpg.rf.EDNLwn7WH9HaVzwQL6Vz.jpg,YOLO fine-tuned,1,1,0.019117
131,000041_jpg.rf.EDNLwn7WH9HaVzwQL6Vz.jpg,OWL-ViT,1,2,0.132967
131,000041_jpg.rf.EDNLwn7WH9HaVzwQL6Vz.jpg,OWLv2,1,1,3.414517
131,000041_jpg.rf.EDNLwn7WH9HaVzwQL6Vz.jpg,Grounding DINO,1,22,0.532042
24,000029_jpg.rf.1YQmzj9NV1k5wlWLqe6t.jpg,YOLO fine-tuned,1,5,0.019959
24,000029_jpg.rf.1YQmzj9NV1k5wlWLqe6t.jpg,OWL-ViT,1,2,0.133607
24,000029_jpg.rf.1YQmzj9NV1k5wlWLqe6t.jpg,OWLv2,1,3,3.399303
24,000029_jpg.rf.1YQmzj9NV1k5wlWLqe6t.jpg,Grounding DINO,1,16,0.379251
49,000000_jpg.rf.qMhimcrkLYDPdPN8PSA0.jpg,YOLO fine-tuned,1,2,0.018799
49,000000_jpg.rf.qMhimcrkLYDPdPN8PSA0.jpg,OWL-ViT,1,2,0.133977
49,000000_jpg.rf.qMhimcrkLYDPdPN8PSA0.jpg,OWLv2,1,3,3.403261
49,000000_jpg.rf.qMhimcrkLYDPdPN8PSA0.jpg,Grounding DINO,1,27,0.561814
206,000044_jpg.rf.YBtOnkjUBPsffpTxhVqs.jpg,YOLO fine-tuned,1,0,0.033540
206,000044_jpg.rf.YBtOnkjUBPsffpTxhVqs.jpg,OWL-ViT,1,0,0.141418
206,000044_jpg.rf.YBtOnkjUBPsffpTxhVqs.jpg,OWLv2,1,0,3.410359
206,000044_jpg.rf.YBtOnkjUBPsffpTxhVqs.jpg,Grounding DINO,1,16,0.554352
62,000041_jpg.rf.sDyqb7ip1KQK7IgRZEmg.jpg,YOLO fine-tuned,1,2,0.019556
62,000041_jpg.rf.sDyqb7ip1KQK7IgRZEmg.jpg,OWL-ViT,1,3,0.133319
62,000041_jpg.rf.sDyqb7ip1KQK7IgRZEmg.jpg,OWLv2,1,5,3.418037
62,000041_jpg.rf.sDyqb7ip1KQK7IgRZEmg.jpg,Grounding DINO,1,26,0.455518
43,000017_jpg.rf.3nbYDOq8h8j7dIU5P0bU.jpg,YOLO fine-tuned,1,2,0.019515
43,000017_jpg.rf.3nbYDOq8h8j7dIU5P0bU.jpg,OWL-ViT,1,2,0.133726
43,000017_jpg.rf.3nbYDOq8h8j7dIU5P0bU.jpg,OWLv2,1,1,3.413852
43,000017_jpg.rf.3nbYDOq8h8j7dIU5P0bU.jpg,Grounding DINO,1,21,0.387421
178,000004_jpg.rf.VN6IJjKmLhiJUsvejMkP.jpg,YOLO fine-tuned,2,11,0.019419
178,000004_jpg.rf.VN6IJjKmLhiJUsvejMkP.jpg,OWL-ViT,2,5,0.135713
178,000004_jpg.rf.VN6IJjKmLhiJUsvejMkP.jpg,OWLv2,2,8,3.411836
178,000004_jpg.rf.VN6IJjKmLhiJUsvejMkP.jpg,Grounding DINO,2,22,0.373038
9,000046_jpg.rf.xcCe9PmbKHFbgu1RO7lk.jpg,YOLO fine-tuned,3,7,0.018482
9,000046_jpg.rf.xcCe9PmbKHFbgu1RO7lk.jpg,OWL-ViT,3,11,0.135559
9,000046_jpg.rf.xcCe9PmbKHFbgu1RO7lk.jpg,OWLv2,3,24,3.402946
9,000046_jpg.rf.xcCe9PmbKHFbgu1RO7lk.jpg,Grounding DINO,3,33,0.369159
156,000018_jpg.rf.PYTcmRhJ25HgkOcBQkRf.jpg,YOLO fine-tuned,1,5,0.019184
156,000018_jpg.rf.PYTcmRhJ25HgkOcBQkRf.jpg,OWL-ViT,1,5,0.141024
156,000018_jpg.rf.PYTcmRhJ25HgkOcBQkRf.jpg,OWLv2,1,25,3.463214
156,000018_jpg.rf.PYTcmRhJ25HgkOcBQkRf.jpg,Grounding DINO,1,37,0.380491
145,000005_jpg.rf.NuqPE6baBlqz01zWVsxs.jpg,YOLO fine-tuned,1,1,0.020317
145,000005_jpg.rf.NuqPE6baBlqz01zWVsxs.jpg,OWL-ViT,1,3,0.136674
145,000005_jpg.rf.NuqPE6baBlqz01zWVsxs.jpg,OWLv2,1,1,3.480783
145,000005_jpg.rf.NuqPE6baBlqz01zWVsxs.jpg,Grounding DINO,1,17,0.391816
125,000019_jpg.rf.BtRijfrUHT6XrUP51l9X.jpg,YOLO fine-tuned,7,26,0.017977
125,000019_jpg.rf.BtRijfrUHT6XrUP51l9X.jpg,OWL-ViT,7,11,0.135554
125,000019_jpg.rf.BtRijfrUHT6XrUP51l9X.jpg,OWLv2,7,51,3.406251
125,000019_jpg.rf.BtRijfrUHT6XrUP51l9X.jpg,Grounding DINO,7,45,0.376773
57,000009_jpg.rf.riMh3WijGzoS2Dq3ChTz.jpg,YOLO fine-tuned,1,1,0.018489
57,000009_jpg.rf.riMh3WijGzoS2Dq3ChTz.jpg,OWL-ViT,1,3,0.138619
57,000009_jpg.rf.riMh3WijGzoS2Dq3ChTz.jpg,OWLv2,1,2,3.410987
57,000009_jpg.rf.riMh3WijGzoS2Dq3ChTz.jpg,Grounding DINO,1,21,0.486002
132,000013_jpg.rf.BvTwsNGmPBKRmKLfkRFI.jpg,YOLO fine-tuned,1,2,0.019967
132,000013_jpg.rf.BvTwsNGmPBKRmKLfkRFI.jpg,OWL-ViT,1,1,0.137783
132,000013_jpg.rf.BvTwsNGmPBKRmKLfkRFI.jpg,OWLv2,1,1,3.408703
132,000013_jpg.rf.BvTwsNGmPBKRmKLfkRFI.jpg,Grounding DINO,1,16,0.381924
220,000043_jpg.rf.miJDXaZcxgDT94IfKYON.jpg,YOLO fine-tuned,9,16,0.019554
220,000043_jpg.rf.miJDXaZcxgDT94IfKYON.jpg,OWL-ViT,9,25,0.136305
220,000043_jpg.rf.miJDXaZcxgDT94IfKYON.jpg,OWLv2,9,50,3.401031
220,000043_jpg.rf.miJDXaZcxgDT94IfKYON.jpg,Grounding DINO,9,33,0.406318
160,000029_jpg.rf.SGPtdLRgCeJHHYYoLF0h.jpg,YOLO fine-tuned,1,2,0.019446
160,000029_jpg.rf.SGPtdLRgCeJHHYYoLF0h.jpg,OWL-ViT,1,1,0.134848
160,000029_jpg.rf.SGPtdLRgCeJHHYYoLF0h.jpg,OWLv2,1,1,3.421677
160,000029_jpg.rf.SGPtdLRgCeJHHYYoLF0h.jpg,Grounding DINO,1,20,0.386247
2,000044_jpg.rf.hd3OTyQeg1LtNQowo4IL.jpg,YOLO fine-tuned,1,3,0.017982
2,000044_jpg.rf.hd3OTyQeg1LtNQowo4IL.jpg,OWL-ViT,1,2,0.132937
2,000044_jpg.rf.hd3OTyQeg1LtNQowo4IL.jpg,OWLv2,1,1,3.412704
2,000044_jpg.rf.hd3OTyQeg1LtNQowo4IL.jpg,Grounding DINO,1,16,0.385918
38,000024_jpg.rf.55gJ5tXl0NduLRgZWEVa.jpg,YOLO fine-tuned,2,8,0.019309
38,000024_jpg.rf.55gJ5tXl0NduLRgZWEVa.jpg,OWL-ViT,2,11,0.132222
38,000024_jpg.rf.55gJ5tXl0NduLRgZWEVa.jpg,OWLv2,2,13,3.418239
38,000024_jpg.rf.55gJ5tXl0NduLRgZWEVa.jpg,Grounding DINO,2,35,0.391140
71,000028_jpg.rf.uM3xzPlAJG3ugo9raG5r.jpg,YOLO fine-tuned,4,12,0.021873
71,000028_jpg.rf.uM3xzPlAJG3ugo9raG5r.jpg,OWL-ViT,4,34,0.134801
71,000028_jpg.rf.uM3xzPlAJG3ugo9raG5r.jpg,OWLv2,4,52,3.481482
71,000028_jpg.rf.uM3xzPlAJG3ugo9raG5r.jpg,Grounding DINO,4,58,0.434357
197,000011_jpg.rf.aGS5zIz5jEZOP75DQKZB.jpg,YOLO fine-tuned,1,6,0.019270
197,000011_jpg.rf.aGS5zIz5jEZOP75DQKZB.jpg,OWL-ViT,1,2,0.135360
197,000011_jpg.rf.aGS5zIz5jEZOP75DQKZB.jpg,OWLv2,1,5,3.408620
197,000011_jpg.rf.aGS5zIz5jEZOP75DQKZB.jpg,Grounding DINO,1,33,0.389588
225,000007_jpg.rf.oFo6aIqAXakRDEn2CQvR.jpg,YOLO fine-tuned,1,3,0.018556
225,000007_jpg.rf.oFo6aIqAXakRDEn2CQvR.jpg,OWL-ViT,1,8,0.141147
225,000007_jpg.rf.oFo6aIqAXakRDEn2CQvR.jpg,OWLv2,1,27,3.421629
225,000007_jpg.rf.oFo6aIqAXakRDEn2CQvR.jpg,Grounding DINO,1,36,0.410770
173,000022_jpg.rf.UUcHrT4KcscJgZ8skowh.jpg,YOLO fine-tuned,1,3,0.022102
173,000022_jpg.rf.UUcHrT4KcscJgZ8skowh.jpg,OWL-ViT,1,2,0.135350
173,000022_jpg.rf.UUcHrT4KcscJgZ8skowh.jpg,OWLv2,1,1,3.418541
173,000022_jpg.rf.UUcHrT4KcscJgZ8skowh.jpg,Grounding DINO,1,19,0.464627
109,000043_jpg.rf.6FSa4hMv6x2mYde2LHkU.jpg,YOLO fine-tuned,1,3,0.018243
109,000043_jpg.rf.6FSa4hMv6x2mYde2LHkU.jpg,OWL-ViT,1,5,0.133728
109,000043_jpg.rf.6FSa4hMv6x2mYde2LHkU.jpg,OWLv2,1,7,3.405682
109,000043_jpg.rf.6FSa4hMv6x2mYde2LHkU.jpg,Grounding DINO,1,29,0.481962
103,000051_jpg.rf.HGJEUBDgdmp91PMsahMr.jpg,YOLO fine-tuned,1,1,0.019074
103,000051_jpg.rf.HGJEUBDgdmp91PMsahMr.jpg,OWL-ViT,1,1,0.133094
103,000051_jpg.rf.HGJEUBDgdmp91PMsahMr.jpg,OWLv2,1,4,3.408538
103,000051_jpg.rf.HGJEUBDgdmp91PMsahMr.jpg,Grounding DINO,1,25,0.395427
126,000007_jpg.rf.C8D0vH9ZxC7Q182Y2CDr.jpg,YOLO fine-tuned,4,10,0.022129
126,000007_jpg.rf.C8D0vH9ZxC7Q182Y2CDr.jpg,OWL-ViT,4,11,0.135940
126,000007_jpg.rf.C8D0vH9ZxC7Q182Y2CDr.jpg,OWLv2,4,16,3.405870
126,000007_jpg.rf.C8D0vH9ZxC7Q182Y2CDr.jpg,Grounding DINO,4,31,0.400003
191,000003_jpg.rf.a2Rj2s3TOfmqdGCaVt6h.jpg,YOLO fine-tuned,1,4,0.020111
191,000003_jpg.rf.a2Rj2s3TOfmqdGCaVt6h.jpg,OWL-ViT,1,8,0.138019
191,000003_jpg.rf.a2Rj2s3TOfmqdGCaVt6h.jpg,OWLv2,1,8,3.405075
191,000003_jpg.rf.a2Rj2s3TOfmqdGCaVt6h.jpg,Grounding DINO,1,33,0.499215
97,000050_jpg.rf.M7gMP20RkKbhdT7D6vVr.jpg,YOLO fine-tuned,3,3,0.019180
97,000050_jpg.rf.M7gMP20RkKbhdT7D6vVr.jpg,OWL-ViT,3,6,0.134408
97,000050_jpg.rf.M7gMP20RkKbhdT7D6vVr.jpg,OWLv2,3,5,3.414101
97,000050_jpg.rf.M7gMP20RkKbhdT7D6vVr.jpg,Grounding DINO,3,32,0.526475
65,000039_jpg.rf.sA487H8W4bNwWlkTQjj0.jpg,YOLO fine-tuned,1,1,0.018210
65,000039_jpg.rf.sA487H8W4bNwWlkTQjj0.jpg,OWL-ViT,1,4,0.135813
65,000039_jpg.rf.sA487H8W4bNwWlkTQjj0.jpg,OWLv2,1,4,3.400598
65,000039_jpg.rf.sA487H8W4bNwWlkTQjj0.jpg,Grounding DINO,1,30,0.500097
229,000036_jpg.rf.p6p2AcWnAxRuWCfuNZ4l.jpg,YOLO fine-tuned,1,4,0.021574
229,000036_jpg.rf.p6p2AcWnAxRuWCfuNZ4l.jpg,OWL-ViT,1,1,0.138952
229,000036_jpg.rf.p6p2AcWnAxRuWCfuNZ4l.jpg,OWLv2,1,2,3.487429
229,000036_jpg.rf.p6p2AcWnAxRuWCfuNZ4l.jpg,Grounding DINO,1,18,0.385284
88,000048_jpg.rf.IcqUiecmji9s78rw5z6I.jpg,YOLO fine-tuned,1,1,0.018094
88,000048_jpg.rf.IcqUiecmji9s78rw5z6I.jpg,OWL-ViT,1,2,0.138958
88,000048_jpg.rf.IcqUiecmji9s78rw5z6I.jpg,OWLv2,1,1,3.440202
88,000048_jpg.rf.IcqUiecmji9s78rw5z6I.jpg,Grounding DINO,1,21,0.377559
142,000048_jpg.rf.N5ZbABLWhb8tE5it4UDj.jpg,YOLO fine-tuned,4,7,0.018480
142,000048_jpg.rf.N5ZbABLWhb8tE5it4UDj.jpg,OWL-ViT,4,8,0.138572
142,000048_jpg.rf.N5ZbABLWhb8tE5it4UDj.jpg,OWLv2,4,9,3.404791
142,000048_jpg.rf.N5ZbABLWhb8tE5it4UDj.jpg,Grounding DINO,4,38,0.383274
0,000012_jpg.rf.hmBdSFVScfyZEgJWqp6Y.jpg,YOLO fine-tuned,2,13,0.019049
0,000012_jpg.rf.hmBdSFVScfyZEgJWqp6Y.jpg,OWL-ViT,2,10,0.133756
0,000012_jpg.rf.hmBdSFVScfyZEgJWqp6Y.jpg,OWLv2,2,22,3.430510
0,000012_jpg.rf.hmBdSFVScfyZEgJWqp6Y.jpg,Grounding DINO,2,40,0.378604
155,000011_jpg.rf.QZwgOQS82eXYdiOTfvuZ.jpg,YOLO fine-tuned,1,2,0.019331
155,000011_jpg.rf.QZwgOQS82eXYdiOTfvuZ.jpg,OWL-ViT,1,3,0.144114
155,000011_jpg.rf.QZwgOQS82eXYdiOTfvuZ.jpg,OWLv2,1,1,3.425028
155,000011_jpg.rf.QZwgOQS82eXYdiOTfvuZ.jpg,Grounding DINO,1,29,0.557466
248,000031_jpg.rf.fMGmsbaiLlU1ErJUo8iR.jpg,YOLO fine-tuned,1,1,0.020281
248,000031_jpg.rf.fMGmsbaiLlU1ErJUo8iR.jpg,OWL-ViT,1,2,0.137358
248,000031_jpg.rf.fMGmsbaiLlU1ErJUo8iR.jpg,OWLv2,1,1,3.396182
248,000031_jpg.rf.fMGmsbaiLlU1ErJUo8iR.jpg,Grounding DINO,1,13,0.361005
172,000011_jpg.rf.TB220UTfvTrjvp2GjDug.jpg,YOLO fine-tuned,5,6,0.018918
172,000011_jpg.rf.TB220UTfvTrjvp2GjDug.jpg,OWL-ViT,5,20,0.135094
172,000011_jpg.rf.TB220UTfvTrjvp2GjDug.jpg,OWLv2,5,12,3.411543
172,000011_jpg.rf.TB220UTfvTrjvp2GjDug.jpg,Grounding DINO,5,31,0.376404
56,000018_jpg.rf.5Kl0StOw8Xi4TZt0awyH.jpg,YOLO fine-tuned,1,2,0.019886
56,000018_jpg.rf.5Kl0StOw8Xi4TZt0awyH.jpg,OWL-ViT,1,3,0.141082
56,000018_jpg.rf.5Kl0StOw8Xi4TZt0awyH.jpg,OWLv2,1,3,3.456788
56,000018_jpg.rf.5Kl0StOw8Xi4TZt0awyH.jpg,Grounding DINO,1,27,0.530954
